key,name_chs,name_eng,category,rarity,type,cost,targetType,keywords
Bash,痛击,Bash,Ironclad,Basic,Attack,2,AnyEnemy,
StrikeIronclad,打击,Strike,Ironclad,Basic,Attack,1,AnyEnemy,
DefendIronclad,防御,Defend,Ironclad,Basic,Skill,1,Self,
Anger,愤怒,Anger,Ironclad,Common,Attack,0,AnyEnemy,
BodySlam,全身撞击,Body Slam,Ironclad,Common,Attack,1,AnyEnemy,
Breakthrough,突破,Breakthrough,Ironclad,Common,Attack,1,AllEnemies,
Cinder,余烬,Cinder,Ironclad,Common,Attack,2,AnyEnemy,
Headbutt,头槌,Headbutt,Ironclad,Common,Attack,1,AnyEnemy,
IronWave,铁斩波,Iron Wave,Ironclad,Common,Attack,1,AnyEnemy,
MoltenFist,熔融之拳,Molten Fist,Ironclad,Common,Attack,1,AnyEnemy,Exhaust
PerfectedStrike,完美打击,Perfected Strike,Ironclad,Common,Attack,2,AnyEnemy,
PommelStrike,剑柄打击,Pommel Strike,Ironclad,Common,Attack,1,AnyEnemy,
SetupStrike,预备打击,Setup Strike,Ironclad,Common,Attack,1,AnyEnemy,
SwordBoomerang,飞剑回旋镖,Sword Boomerang,Ironclad,Common,Attack,1,RandomEnemy,
Thunderclap,闪电霹雳,Thunderclap,Ironclad,Common,Attack,1,AllEnemies,
TwinStrike,双重打击,Twin Strike,Ironclad,Common,Attack,1,AnyEnemy,
Armaments,武装,Armaments,Ironclad,Common,Skill,1,Self,
BloodWall,血墙,Blood Wall,Ironclad,Common,Skill,2,Self,
Bloodletting,放血,Bloodletting,Ironclad,Common,Skill,0,Self,
Havoc,破灭,Havoc,Ironclad,Common,Skill,1,Self,
ShrugItOff,耸肩无视,Shrug It Off,Ironclad,Common,Skill,1,Self,
Tremble,战栗,Tremble,Ironclad,Common,Skill,1,AnyEnemy,
TrueGrit,坚毅,True Grit,Ironclad,Common,Skill,1,Self,
AshenStrike,灰烬打击,Ashen Strike,Ironclad,Uncommon,Attack,1,AnyEnemy,
Bludgeon,重锤,Bludgeon,Ironclad,Uncommon,Attack,3,AnyEnemy,
Bully,欺凌,Bully,Ironclad,Uncommon,Attack,0,AnyEnemy,
Dismantle,拆卸,Dismantle,Ironclad,Uncommon,Attack,1,AnyEnemy,
FightMe,与我一战！,Fight Me!,Ironclad,Uncommon,Attack,2,AnyEnemy,
Grapple,擒拿,Grapple,Ironclad,Uncommon,Attack,1,AnyEnemy,
Hemokinesis,御血术,Hemokinesis,Ironclad,Uncommon,Attack,1,AnyEnemy,
HowlFromBeyond,彼岸咆哮,Howl from Beyond,Ironclad,Uncommon,Attack,3,AllEnemies,
Pillage,劫掠,Pillage,Ironclad,Uncommon,Attack,1,AnyEnemy,
Rampage,暴走,Rampage,Ironclad,Uncommon,Attack,1,AnyEnemy,
Spite,怨恨,Spite,Ironclad,Uncommon,Attack,0,AnyEnemy,
Stomp,踩踏,Stomp,Ironclad,Uncommon,Attack,3,AllEnemies,
Unrelenting,无情猛攻,Unrelenting,Ironclad,Uncommon,Attack,2,AnyEnemy,
Uppercut,上勾拳,Uppercut,Ironclad,Uncommon,Attack,2,AnyEnemy,
Whirlwind,旋风斩,Whirlwind,Ironclad,Uncommon,Attack,-2,AllEnemies,
BattleTrance,战斗专注,Battle Trance,Ironclad,Uncommon,Skill,0,Self,
BurningPact,燃烧契约,Burning Pact,Ironclad,Uncommon,Skill,1,Self,
DemonicShield,恶魔护盾,Demonic Shield,Ironclad,Uncommon,Skill,0,AnyAlly,Exhaust
Dominate,主宰,Dominate,Ironclad,Uncommon,Skill,1,AnyEnemy,Exhaust
