save_id,key,name_chs,name_eng,category,rarity,type,cost,target_type,keywords,default_chs,upgraded_chs
CARD.ALCHEMIZE,Alchemize,炼制药水,Alchemize,Colorless,Rare,Skill,1,Self,Exhaust,"消耗,获得一瓶随机药水。","消耗,获得一瓶随机药水。"
CARD.ANOINTED,Anointed,天选,Anointed,Colorless,Rare,Skill,1,Self,Exhaust,"消耗,将你抽牌堆中的所有稀有牌放入你的手牌。","消耗,保留,将你抽牌堆中的所有稀有牌放入你的手牌。"
CARD.BEACON_OF_HOPE,BeaconOfHope,希望灯塔,Beacon of Hope,Colorless,Rare,Power,1,Self,,每当你在你的回合获得格挡时，其他玩家获得相应一半的格挡。,"固有,每当你在你的回合获得格挡时，其他玩家获得相应一半的格挡。"
CARD.BEAT_DOWN,BeatDown,狠揍,Beat Down,Colorless,Rare,Skill,3,RandomEnemy,,打出你弃牌堆中的3张随机攻击牌。,打出你弃牌堆中的5张随机攻击牌。
CARD.BOLAS,Bolas,流星锤,Bolas,Colorless,Rare,Attack,0,AnyEnemy,,造成3点伤害。 在你的下个回合开始时，将此卡返回你的手牌。,造成5点伤害。 在你的下个回合开始时，将此卡返回你的手牌。
CARD.CALAMITY,Calamity,灾祸,Calamity,Colorless,Rare,Power,3,Self,,每当你打出一张攻击牌时，将一张随机攻击牌添加到你的手牌。,每当你打出一张攻击牌时，将一张随机攻击牌添加到你的手牌。
CARD.ENTROPY,Entropy,熵,Entropy,Colorless,Rare,Power,1,Self,,在你的回合开始时，变化你手牌中的1张牌。,"固有,在你的回合开始时，变化你手牌中的1张牌。"
CARD.ETERNAL_ARMOR,EternalArmor,永恒铠甲,Eternal Armor,Colorless,Rare,Power,3,Self,,获得7层覆甲。,获得9层覆甲。
CARD.GOLD_AXE,GoldAxe,金斧,Gold Axe,Colorless,Rare,Attack,1,AnyEnemy,,造成本场战斗中所打出牌数的伤害。,"保留,造成本场战斗中所打出牌数的伤害。"
CARD.HAND_OF_GREED,HandOfGreed,贪婪之手,Hand of Greed,Colorless,Rare,Attack,2,AnyEnemy,,造成20点伤害。 斩杀时，获得20金币。,造成30点伤害。 斩杀时，获得30金币。
CARD.HIDDEN_GEM,HiddenGem,未掘宝石,Hidden Gem,Colorless,Rare,Skill,1,Self,,你抽牌堆中的一张随机牌获得2层重放。,你抽牌堆中的一张随机牌获得4层重放。
CARD.JACKPOT,Jackpot,大奖,Jackpot,Colorless,Rare,Attack,3,AnyEnemy,,造成25点伤害。 将3张随机0能量的牌加入你的手牌。,造成35点伤害。 将3张随机升级过的0能量的牌加入你的手牌。
CARD.KNOCKDOWN,Knockdown,击倒,Knockdown,Colorless,Rare,Attack,3,AnyEnemy,,造成10点伤害。 该敌人在本回合受到的来自其他玩家的伤害翻倍。,造成18点伤害。 该敌人在本回合受到的来自其他玩家的伤害翻三倍。
CARD.MASTER_OF_STRATEGY,MasterOfStrategy,战略大师,Master of Strategy,Colorless,Rare,Skill,0,Self,Exhaust,"消耗,抽3张牌。","消耗,抽5张牌。"
CARD.MAYHEM,Mayhem,乱战,Mayhem,Colorless,Rare,Power,2,Self,,在你的回合开始时，打出你抽牌堆顶部的牌。,在你的回合开始时，打出你抽牌堆顶部的牌。
CARD.MIMIC,Mimic,拟态,Mimic,Colorless,Rare,Skill,1,AnyAlly,Exhaust,"消耗,获得等同于另一位玩家格挡值的格挡。",获得等同于另一位玩家格挡值的格挡。
CARD.NOSTALGIA,Nostalgia,怀旧,Nostalgia,Colorless,Rare,Power,1,Self,,将你每回合打出第一张攻击或技能牌，置于你的抽牌堆顶端。,将你每回合打出第一张攻击或技能牌，置于你的抽牌堆顶端。
CARD.RALLY,Rally,集结,Rally,Colorless,Rare,Skill,2,AllAllies,,所有玩家获得12点格挡。,所有玩家获得22点格挡。
CARD.REND,Rend,撕碎,Rend,Colorless,Rare,Attack,2,AnyEnemy,,造成15点伤害。 该名敌人身上每有一种负面效果，就额外造成5点伤害。,造成21点伤害。 该名敌人身上每有一种负面效果，就额外造成11点伤害。
CARD.ROLLING_BOULDER,RollingBoulder,滚石,Rolling Boulder,Colorless,Rare,Power,3,Self,,在你的回合开始时，对所有敌人造成5点伤害，然后将该伤害增加5点。,在你的回合开始时，对所有敌人造成10点伤害，然后将该伤害增加5点。
CARD.SALVO,Salvo,箭雨,Salvo,Colorless,Rare,Attack,1,AnyEnemy,,造成12点伤害。 在本回合保留你的手牌。,造成20点伤害。 在本回合保留你的手牌。
CARD.SCRAWL,Scrawl,潦草急就,Scrawl,Colorless,Rare,Skill,1,Self,Exhaust,"消耗,抽牌直到抽满手牌。","消耗,保留,抽牌直到抽满手牌。"
CARD.SECRET_TECHNIQUE,SecretTechnique,秘密技法,Secret Technique,Colorless,Rare,Skill,0,Self,Exhaust,"消耗,从抽牌堆中选择一张技能牌放入你的手牌。",从抽牌堆中选择一张技能牌放入你的手牌。
CARD.SECRET_WEAPON,SecretWeapon,秘密武器,Secret Weapon,Colorless,Rare,Skill,0,Self,Exhaust,"消耗,从抽牌堆中选择一张攻击牌放入你的手牌。",从抽牌堆中选择一张攻击牌放入你的手牌。
CARD.THE_GAMBIT,TheGambit,孤注一掷,The Gambit,Colorless,Rare,Skill,0,Self,,获得50点格挡。 如果你在本场战斗中受到未被格挡的伤害，则立刻死亡。,获得100点格挡。 如果你在本场战斗中受到未被格挡的伤害，则立刻死亡。
CARD.AUTOMATION,Automation,自动化,Automation,Colorless,Uncommon,Power,1,Self,,你每抽10张牌，获得1能量。,你每抽10张牌，获得1能量。
CARD.BELIEVE_IN_YOU,BelieveInYou,相信着你,Believe in You,Colorless,Uncommon,Skill,0,AnyAlly,,另一名玩家获得3能量。,另一名玩家获得5能量。
CARD.CATASTROPHE,Catastrophe,横祸,Catastrophe,Colorless,Uncommon,Skill,2,Self,,从你的抽牌堆中随机打出2张牌。,从你的抽牌堆中随机打出4张牌。
CARD.COORDINATE,Coordinate,协同配合,Coordinate,Colorless,Uncommon,Skill,1,AnyAlly,,在本回合给予其他玩家5点力量。,在本回合给予其他玩家8点力量。
CARD.DARK_SHACKLES,DarkShackles,黑暗镣铐,Dark Shackles,Colorless,Uncommon,Skill,0,AnyEnemy,Exhaust,"消耗,使一名敌人在本回合失去9点力量。","消耗,使一名敌人在本回合失去21点力量。"
